id,seismic,seismoacoustic,shift,genergy,gpuls,gdenergy,gdpuls,ghazard,nbumps,nbumps2,nbumps3,nbumps4,nbumps5,nbumps6,nbumps7,nbumps89,energy,maxenergy,class
234,a,a,W,12610,157,-61,-52,a,1,0,1,0,0,0,0,0,2000,2000,0
235,a,a,W,39390,460,27,50,a,6,5,1,0,0,0,0,0,4800,2000,0
236,a,a,W,19630,295,-40,-11,a,3,2,1,0,0,0,0,0,8300,7000,0
237,a,a,W,26130,260,-15,-21,a,6,3,3,0,0,0,0,0,7700,3000,0
238,a,a,W,19420,279,-35,-13,a,4,3,1,0,0,0,0,0,2800,1000,0
239,b,b,W,26290,104,-6,-67,a,5,2,2,1,0,0,0,0,25300,20000,0
240,b,b,W,18580,121,-31,-59,a,2,2,0,0,0,0,0,0,1200,800,0
241,b,b,W,9130,68,-64,-75,a,3,2,1,0,0,0,0,0,2000,1000,0
242,a,b,N,6340,18,10,-70,a,2,1,1,0,0,0,0,0,9300,9000,0
243,a,b,N,1200,15,-79,-74,a,0,0,0,0,0,0,0,0,0,0,0
244,a,b,N,1020,10,-81,-82,a,0,0,0,0,0,0,0,0,0,0,0
245,a,a,N,2360,16,-54,-71,a,0,0,0,0,0,0,0,0,0,0,0
246,a,a,N,1070,17,-73,-65,a,0,0,0,0,0,0,0,0,0,0,0
247,a,a,N,500,7,-83,-82,a,0,0,0,0,0,0,0,0,0,0,0
248,a,a,N,340,6,-87,-85,a,0,0,0,0,0,0,0,0,0,0,0
249,a,a,N,100,4,-96,-90,a,0,0,0,0,0,0,0,0,0,0,0
250,a,a,N,720,2,-62,-95,a,0,0,0,0,0,0,0,0,0,0,0
251,a,a,N,950,4,-40,-90,a,0,0,0,0,0,0,0,0,0,0,0
252,a,a,N,430,3,-71,-92,a,0,0,0,0,0,0,0,0,0,0,0
253,a,a,N,290,3,-67,-92,a,1,0,1,0,0,0,0,0,3000,3000,0
254,a,a,N,3330,37,-42,-39,a,2,2,0,0,0,0,0,0,1200,900,0
255,a,a,W,11740,46,-90,-96,a,1,0,1,0,0,0,0,0,4000,4000,0
256,a,a,N,850,6,-85,-90,a,0,0,0,0,0,0,0,0,0,0,0
257,a,a,W,5240,18,-96,-96,a,1,1,0,0,0,0,0,0,600,600,0
258,a,a,W,17910,86,-85,-79,a,4,0,4,0,0,0,0,0,12000,6000,0
259,a,a,W,145440,358,-3,-28,a,0,0,0,0,0,0,0,0,0,0,0
260,a,b,N,67480,141,-10,-44,a,3,2,1,0,0,0,0,0,2800,2000,0
261,a,b,W,239660,501,60,3,a,1,0,1,0,0,0,0,0,8000,8000,0
262,a,b,W,229690,485,45,0,a,4,3,1,0,0,0,0,0,2500,1000,0
263,a,b,N,49410,74,-33,-69,a,2,0,2,0,0,0,0,0,6000,3000,0
264,a,b,W,197620,406,19,-16,a,0,0,0,0,0,0,0,0,0,0,0
265,a,b,N,68200,137,-5,-38,a,0,0,0,0,0,0,0,0,0,0,0
266,a,b,N,53380,108,-13,-8,a,3,2,1,0,0,0,0,0,1700,1000,0
267,a,b,W,179710,274,5,-42,a,4,3,1,0,0,0,0,0,3000,2000,0
268,a,b,N,29650,93,-51,-20,a,0,0,0,0,0,0,0,0,0,0,0
269,a,b,W,111510,169,-36,-63,a,2,0,2,0,0,0,0,0,5000,3000,0
270,a,a,N,28020,51,12,-14,a,0,0,0,0,0,0,0,0,0,0,0
271,a,b,N,44790,57,74,-3,a,0,0,0,0,0,0,0,0,0,0,0
272,a,b,W,68130,162,-9,-9,a,2,2,0,0,0,0,0,0,1000,600,0
273,a,b,W,107250,168,43,-8,a,0,0,0,0,0,0,0,0,0,0,0
274,a,b,N,72460,150,166,180,b,1,0,1,0,0,0,0,0,1000,1000,0
275,a,b,N,58410,113,84,88,a,0,0,0,0,0,0,0,0,0,0,0
276,b,b,N,48590,134,28,84,b,1,0,0,1,0,0,0,0,20000,20000,0
277,b,b,N,19370,63,-49,-20,b,0,0,0,0,0,0,0,0,0,0,0
278,b,b,N,14770,48,-60,-41,b,0,0,0,0,0,0,0,0,0,0,0
279,a,b,N,15050,52,-61,-38,a,0,0,0,0,0,0,0,0,0,0,0
280,a,b,N,18800,67,-51,-23,a,0,0,0,0,0,0,0,0,0,0,0
281,a,a,N,29500,92,-21,6,a,1,1,0,0,0,0,0,0,300,300,0
282,a,a,N,12950,41,-65,-55,a,0,0,0,0,0,0,0,0,0,0,0
283,a,a,N,20730,48,-39,-46,a,1,1,0,0,0,0,0,0,400,400,0
284,a,a,N,41340,89,42,12,a,0,0,0,0,0,0,0,0,0,0,0
285,a,a,N,18410,30,-33,-61,a,0,0,0,0,0,0,0,0,0,0,0
286,a,a,N,9490,26,-60,-61,a,0,0,0,0,0,0,0,0,0,0,0
287,a,a,N,6370,34,-68,-39,a,0,0,0,0,0,0,0,0,0,0,0
288,a,a,N,9430,44,-50,-17,a,0,0,0,0,0,0,0,0,0,0,0
289,a,a,N,30130,82,65,57,a,3,3,0,0,0,0,0,0,500,200,0
290,a,a,N,12880,62,-35,12,a,0,0,0,0,0,0,0,0,0,0,0
291,a,a,W,17220,529,-50,-41,a,0,0,0,0,0,0,0,0,0,0,0
292,a,a,W,25010,524,-27,-41,a,0,0,0,0,0,0,0,0,0,0,0
293,a,a,W,17540,252,-23,-48,a,0,0,0,0,0,0,0,0,0,0,0
294,a,a,W,15170,414,-56,-54,a,0,0,0,0,0,0,0,0,0,0,0
295,a,a,W,103380,2701,193,187,a,1,0,0,0,1,0,0,0,200000,200000,0
296,a,a,W,38230,835,61,63,a,0,0,0,0,0,0,0,0,0,0,0
297,a,a,W,43380,693,83,36,a,0,0,0,0,0,0,0,0,0,0,0
298,a,a,W,26450,529,12,3,a,0,0,0,0,0,0,0,0,0,0,0
299,a,a,W,27450,512,16,0,a,1,1,0,0,0,0,0,0,300,300,0
300,a,a,W,25750,494,9,-3,a,0,0,0,0,0,0,0,0,0,0,0
301,a,a,W,23310,242,-2,-53,a,1,1,0,0,0,0,0,0,700,700,0
302,b,a,W,26170,388,23,-19,a,0,0,0,0,0,0,0,0,0,0,0
303,b,a,W,42450,429,99,-10,a,0,0,0,0,0,0,0,0,0,0,0
304,b,a,W,63560,317,198,-33,a,0,0,0,0,0,0,0,0,0,0,0
305,b,a,W,58720,513,175,8,a,0,0,0,0,0,0,0,0,0,0,0
306,b,a,W,31010,512,45,7,a,0,0,0,0,0,0,0,0,0,0,0
307,b,a,W,31450,286,47,-40,a,0,0,0,0,0,0,0,0,0,0,0
308,b,a,W,31310,504,47,6,a,0,0,0,0,0,0,0,0,0,0,0
309,b,a,W,27020,294,334,-5,b,0,0,0,0,0,0,0,0,0,0,0
310,a,a,N,10160,278,-5,15,a,0,0,0,0,0,0,0,0,0,0,0
311,a,a,N,18820,299,75,24,a,1,0,1,0,0,0,0,0,4000,4000,0
312,a,a,N,13780,289,28,20,a,0,0,0,0,0,0,0,0,0,0,0
313,a,a,W,14080,172,-38,-65,a,0,0,0,0,0,0,0,0,0,0,0
314,a,a,W,11690,235,-48,-52,a,0,0,0,0,0,0,0,0,0,0,0
315,a,a,W,33500,231,48,-53,a,0,0,0,0,0,0,0,0,0,0,0
316,a,a,W,58190,419,158,-14,a,0,0,0,0,0,0,0,0,0,0,0
317,a,a,W,31390,362,39,-26,a,0,0,0,0,0,0,0,0,0,0,0
318,a,b,W,25850,476,1,-6,a,0,0,0,0,0,0,0,0,0,0,0
319,a,b,W,23040,392,-10,-22,a,0,0,0,0,0,0,0,0,0,0,0
320,a,b,W,15300,295,-40,-41,a,0,0,0,0,0,0,0,0,0,0,0
321,a,b,W,14050,228,-45,-55,a,0,0,0,0,0,0,0,0,0,0,0
322,a,b,W,9450,209,-63,-59,a,0,0,0,0,0,0,0,0,0,0,0
323,a,b,W,36250,361,42,-28,a,0,0,0,0,0,0,0,0,0,0,0
324,a,b,W,24570,327,-4,-35,a,0,0,0,0,0,0,0,0,0,0,0
325,a,b,W,26860,319,5,-37,a,0,0,0,0,0,0,0,0,0,0,0
326,a,b,W,16000,313,-38,-36,a,0,0,0,0,0,0,0,0,0,0,0
327,a,b,W,21860,196,-16,-60,a,0,0,0,0,0,0,0,0,0,0,0
328,a,b,W,12900,201,-50,-59,a,0,0,0,0,0,0,0,0,0,0,0
329,a,b,W,27590,314,6,-35,a,0,0,0,0,0,0,0,0,0,0,0
330,a,b,W,15010,368,-42,-24,a,1,1,0,0,0,0,0,0,800,800,0
331,a,b,W,9970,323,-62,-33,a,0,0,0,0,0,0,0,0,0,0,0
332,a,b,W,18970,301,-27,-38,a,1,0,1,0,0,0,0,0,1000,1000,0
333,a,b,W,34750,368,36,-17,a,0,0,0,0,0,0,0,0,0,0,0
334,a,b,W,84880,807,233,82,a,1,1,0,0,0,0,0,0,800,800,0
335,a,b,W,45560,591,79,33,a,0,0,0,0,0,0,0,0,0,0,0
336,a,b,W,36940,439,45,-1,a,0,0,0,0,0,0,0,0,0,0,0
337,a,b,W,28960,444,14,0,a,1,1,0,0,0,0,0,0,300,300,0
338,a,b,W,22260,493,-13,11,a,1,1,0,0,0,0,0,0,900,900,0
339,a,b,W,14370,338,-44,-24,a,1,1,0,0,0,0,0,0,400,400,0
340,a,b,W,16480,401,-35,-10,a,0,0,0,0,0,0,0,0,0,0,0
341,a,b,N,14300,275,33,14,a,0,0,0,0,0,0,0,0,0,0,0
342,a,b,N,12280,290,14,20,a,0,0,0,0,0,0,0,0,0,0,0
343,a,b,N,11140,295,4,22,a,0,0,0,0,0,0,0,0,0,0,0
344,a,b,N,4500,207,-58,-14,a,0,0,0,0,0,0,0,0,0,0,0
345,a,b,N,7400,206,-31,-15,a,0,0,0,0,0,0,0,0,0,0,0
346,a,b,N,9380,234,-13,-3,a,0,0,0,0,0,0,0,0,0,0,0
347,a,b,N,11550,204,8,-16,a,1,1,0,0,0,0,0,0,600,600,0
348,a,b,N,8780,226,-10,-1,a,0,0,0,0,0,0,0,0,0,0,0
349,a,b,W,16980,451,-30,-38,a,0,0,0,0,0,0,0,0,0,0,0
350,a,b,W,21910,695,-10,-4,a,1,1,0,0,0,0,0,0,300,300,0
351,a,b,W,28130,304,15,-28,a,1,0,1,0,0,0,0,0,6000,6000,0
352,a,b,W,28210,618,15,47,a,0,0,0,0,0,0,0,0,0,0,0
353,a,b,W,22130,390,-10,-7,a,2,1,0,1,0,0,0,0,30300,30000,0
354,a,b,N,9860,324,7,46,a,0,0,0,0,0,0,0,0,0,0,0
355,a,b,W,18830,201,-23,-52,a,0,0,0,0,0,0,0,0,0,0,0
356,a,b,W,34360,604,40,44,a,0,0,0,0,0,0,0,0,0,0,0
357,a,b,N,15640,517,67,72,a,0,0,0,0,0,0,0,0,0,0,0
358,b,b,N,19760,445,114,101,a,0,0,0,0,0,0,0,0,0,0,0
359,b,b,N,11660,330,26,49,a,0,0,0,0,0,0,0,0,0,0,0
360,b,b,W,17390,278,-31,-32,a,1,1,0,0,0,0,0,0,600,600,0
361,b,b,W,41300,336,64,-17,a,1,0,1,0,0,0,0,0,4000,4000,0
362,b,b,W,26880,317,6,-22,a,0,0,0,0,0,0,0,0,0,0,0
363,b,b,W,30820,389,22,-4,a,0,0,0,0,0,0,0,0,0,0,0
364,b,b,W,20610,274,-18,-33,a,0,0,0,0,0,0,0,0,0,0,0
365,b,b,W,47470,466,88,14,a,0,0,0,0,0,0,0,0,0,0,0
366,b,a,W,87260,2457,275,258,a,1,0,0,1,0,0,0,0,80000,80000,0
367,b,a,W,30060,1135,29,66,a,0,0,0,0,0,0,0,0,0,0,0
368,b,a,N,23670,721,153,140,a,1,1,0,0,0,0,0,0,300,300,0
369,b,a,N,15600,548,67,83,a,0,0,0,0,0,0,0,0,0,0,0
370,b,a,W,13520,528,-42,-23,a,0,0,0,0,0,0,0,0,0,0,0
371,b,a,W,16590,324,61,17,a,1,1,0,0,0,0,0,0,300,300,0
372,b,a,W,10000,208,-62,-49,a,1,1,0,0,0,0,0,0,500,500,0
373,b,a,W,19140,545,-10,-12,a,0,0,0,0,0,0,0,0,0,0,0
374,b,a,W,34020,858,60,38,a,0,0,0,0,0,0,0,0,0,0,0
375,b,a,W,25400,810,19,31,a,0,0,0,0,0,0,0,0,0,0,0
376,b,a,W,19910,373,-24,-2,a,1,0,1,0,0,0,0,0,5000,5000,0
377,b,a,W,15770,549,-26,-12,a,0,0,0,0,0,0,0,0,0,0,0
378,b,a,W,19860,300,-24,-21,a,0,0,0,0,0,0,0,0,0,0,0
379,b,a,W,35130,859,65,38,a,0,0,0,0,0,0,0,0,0,0,0
380,b,a,W,26630,785,25,27,a,0,0,0,0,0,0,0,0,0,0,0
381,b,a,N,15280,521,63,74,a,0,0,0,0,0,0,0,0,0,0,0
382,b,a,N,10820,524,16,75,a,0,0,0,0,0,0,0,0,0,0,0
383,b,a,N,7170,278,-23,-7,a,0,0,0,0,0,0,0,0,0,0,0
384,b,a,W,14930,244,-46,-42,a,0,0,0,0,0,0,0,0,0,0,0
385,b,a,W,20670,376,-25,-10,a,0,0,0,0,0,0,0,0,0,0,0
386,b,a,W,17360,380,-37,-9,a,0,0,0,0,0,0,0,0,0,0,0
387,b,a,W,12840,350,157,40,a,0,0,0,0,0,0,0,0,0,0,0
388,b,a,W,28010,693,23,3,a,0,0,0,0,0,0,0,0,0,0,0
389,b,a,N,17620,557,91,151,a,1,1,0,0,0,0,0,0,300,300,0
390,b,a,W,12950,428,-38,-31,a,0,0,0,0,0,0,0,0,0,0,0
391,b,a,W,17320,586,-17,-6,a,0,0,0,0,0,0,0,0,0,0,0
392,b,a,W,28610,330,12,-15,a,2,1,1,0,0,0,0,0,6900,6000,0
393,b,a,W,16170,414,-37,6,a,0,0,0,0,0,0,0,0,0,0,0
394,b,a,W,15600,274,-39,-30,a,0,0,0,0,0,0,0,0,0,0,0
395,b,a,W,52360,1004,150,61,a,0,0,0,0,0,0,0,0,0,0,0
396,b,a,W,44960,1172,115,88,a,1,1,0,0,0,0,0,0,200,200,0
397,a,a,W,18580,753,-7,25,a,0,0,0,0,0,0,0,0,0,0,0
398,a,a,N,12240,452,33,104,a,0,0,0,0,0,0,0,0,0,0,0
399,a,a,W,16840,318,-28,-17,a,0,0,0,0,0,0,0,0,0,0,0
400,a,a,W,15820,382,-32,0,a,0,0,0,0,0,0,0,0,0,0,0
401,a,a,W,17690,284,-24,-26,a,1,1,0,0,0,0,0,0,300,300,0
402,a,a,W,15380,251,-34,-34,a,0,0,0,0,0,0,0,0,0,0,0
403,a,a,N,9540,339,3,53,a,0,0,0,0,0,0,0,0,0,0,0
404,a,a,N,2940,65,-20,-40,a,0,0,0,0,0,0,0,0,0,0,0
405,a,a,N,2960,91,-19,-16,a,0,0,0,0,0,0,0,0,0,0,0
406,a,a,N,3990,231,66,98,a,0,0,0,0,0,0,0,0,0,0,0
407,a,a,N,2840,115,18,-1,a,0,0,0,0,0,0,0,0,0,0,0
408,a,a,N,5900,63,-30,-71,a,1,0,1,0,0,0,0,0,2000,2000,0
409,a,a,N,6980,37,-10,-81,a,1,1,0,0,0,0,0,0,300,300,0
410,a,a,N,3540,186,62,74,a,0,0,0,0,0,0,0,0,0,0,0
411,a,a,W,10360,131,76,-49,a,0,0,0,0,0,0,0,0,0,0,0
412,a,b,N,4890,162,97,88,a,0,0,0,0,0,0,0,0,0,0,0
413,a,b,N,10320,172,4,-51,a,0,0,0,0,0,0,0,0,0,0,0
414,a,b,N,22610,242,193,30,a,0,0,0,0,0,0,0,0,0,0,0
415,a,b,N,2410,109,-76,-69,a,0,0,0,0,0,0,0,0,0,0,0
416,a,b,N,8690,92,-12,-74,a,1,0,1,0,0,0,0,0,4000,4000,0
417,a,b,N,4530,98,-54,-72,a,0,0,0,0,0,0,0,0,0,0,0
418,a,b,N,4040,92,-57,-72,a,0,0,0,0,0,0,0,0,0,0,0
419,a,b,N,6920,100,-26,-69,a,0,0,0,0,0,0,0,0,0,0,0
420,a,b,N,4230,126,-55,-61,a,0,0,0,0,0,0,0,0,0,0,0
421,a,b,W,22820,311,-25,-51,a,0,0,0,0,0,0,0,0,0,0,0
422,a,b,W,20760,326,-32,-49,a,0,0,0,0,0,0,0,0,0,0,0
423,a,b,W,27150,441,-11,-31,a,0,0,0,0,0,0,0,0,0,0,0
424,a,b,W,66520,685,118,7,a,0,0,0,0,0,0,0,0,0,0,0
425,a,b,W,24360,444,-20,-31,a,0,0,0,0,0,0,0,0,0,0,0
426,a,a,W,18160,378,-43,-41,a,0,0,0,0,0,0,0,0,0,0,0
427,a,a,W,17860,321,-44,-50,a,1,1,0,0,0,0,0,0,400,400,0
428,a,a,W,75050,675,134,5,a,3,0,3,0,0,0,0,0,13000,8000,0
429,a,a,W,80100,867,150,35,a,2,1,1,0,0,0,0,0,1500,1000,0
430,a,a,W,27740,423,-13,-34,a,0,0,0,0,0,0,0,0,0,0,0
431,a,a,W,32430,527,1,-18,a,0,0,0,0,0,0,0,0,0,0,0
432,a,a,W,30750,508,-4,-21,a,0,0,0,0,0,0,0,0,0,0,0
433,a,a,W,64920,690,103,7,a,1,0,1,0,0,0,0,0,1000,1000,0
434,a,a,W,36930,534,14,-13,a,0,0,0,0,0,0,0,0,0,0,0
435,a,a,N,18890,386,102,19,a,1,1,0,0,0,0,0,0,400,400,0
436,a,a,W,46400,652,43,7,a,0,0,0,0,0,0,0,0,0,0,0
437,a,a,W,96760,1125,197,84,a,0,0,0,0,0,0,0,0,0,0,0
438,a,a,W,40350,645,24,5,a,0,0,0,0,0,0,0,0,0,0,0
439,a,a,W,90240,1080,177,77,a,0,0,0,0,0,0,0,0,0,0,0
440,a,a,W,104340,1269,221,108,a,0,0,0,0,0,0,0,0,0,0,0
441,a,a,W,32620,718,0,17,a,0,0,0,0,0,0,0,0,0,0,0
442,a,a,N,22480,508,227,195,a,0,0,0,0,0,0,0,0,0,0,0
443,a,a,N,28710,454,207,40,a,1,0,1,0,0,0,0,0,4000,4000,0
444,a,a,N,29310,445,214,38,a,0,0,0,0,0,0,0,0,0,0,0
445,a,a,W,19910,568,-42,-3,a,0,0,0,0,0,0,0,0,0,0,0
446,a,a,W,12250,342,-64,-41,a,0,0,0,0,0,0,0,0,0,0,0
447,a,a,W,15080,306,-56,-48,a,0,0,0,0,0,0,0,0,0,0,0
448,a,a,W,17180,310,-50,-47,a,0,0,0,0,0,0,0,0,0,0,0
449,a,a,W,36680,513,47,3,a,0,0,0,0,0,0,0,0,0,0,0
450,a,a,N,14170,381,52,18,a,0,0,0,0,0,0,0,0,0,0,0
451,a,a,N,18790,322,101,0,a,0,0,0,0,0,0,0,0,0,0,0
452,a,a,W,14580,321,-60,-47,a,0,0,0,0,0,0,0,0,0,0,0
453,a,a,W,22530,328,-39,-46,a,1,1,0,0,0,0,0,0,400,400,0
454,a,a,W,18440,403,-50,-34,a,0,0,0,0,0,0,0,0,0,0,0
455,a,a,W,64990,802,77,32,a,1,0,1,0,0,0,0,0,4000,4000,0
456,a,a,W,36860,681,0,12,a,1,0,1,0,0,0,0,0,3000,3000,0
457,a,a,W,18130,463,-51,-24,a,0,0,0,0,0,0,0,0,0,0,0
458,a,a,N,14610,373,56,15,a,0,0,0,0,0,0,0,0,0,0,0
459,a,a,N,10040,300,7,-7,a,0,0,0,0,0,0,0,0,0,0,0
460,a,a,W,11410,250,-67,-57,a,0,0,0,0,0,0,0,0,0,0,0
461,a,a,N,14020,251,50,-22,a,0,0,0,0,0,0,0,0,0,0,0
462,a,a,N,12170,226,30,-30,a,0,0,0,0,0,0,0,0,0,0,0
463,a,a,N,10040,216,7,-33,a,0,0,0,0,0,0,0,0,0,0,0
464,a,a,W,9710,248,-72,-57,a,0,0,0,0,0,0,0,0,0,0,0
465,a,a,W,55230,904,57,56,a,0,0,0,0,0,0,0,0,0,0,0
466,a,a,W,19580,439,-44,-24,a,0,0,0,0,0,0,0,0,0,0,0
467,a,a,N,15640,326,67,1,a,1,1,0,0,0,0,0,0,200,200,0
468,a,a,N,13610,262,46,-19,a,0,0,0,0,0,0,0,0,0,0,0
469,a,a,N,9280,294,35,71,a,0,0,0,0,0,0,0,0,0,0,0
470,a,a,N,9000,241,31,40,a,0,0,0,0,0,0,0,0,0,0,0
471,a,a,N,23440,514,151,59,a,1,0,1,0,0,0,0,0,8000,8000,0
472,a,a,N,6660,274,-29,-15,a,0,0,0,0,0,0,0,0,0,0,0
473,a,a,N,5480,236,-20,37,a,0,0,0,0,0,0,0,0,0,0,0
474,a,a,N,8030,224,31,42,a,0,0,0,0,0,0,0,0,0,0,0
475,a,a,N,4170,181,-49,-34,a,0,0,0,0,0,0,0,0,0,0,0
476,a,a,N,7160,182,-13,-34,a,0,0,0,0,0,0,0,0,0,0,0
477,a,a,N,13640,210,123,33,a,0,0,0,0,0,0,0,0,0,0,0
478,a,a,N,4310,172,-30,9,a,0,0,0,0,0,0,0,0,0,0,0
479,a,a,N,3250,127,-47,-20,a,0,0,0,0,0,0,0,0,0,0,0
480,a,a,N,3520,107,-42,-32,a,0,0,0,0,0,0,0,0,0,0,0
481,a,a,N,2270,78,-82,-69,a,0,0,0,0,0,0,0,0,0,0,0
482,a,a,N,6130,111,-28,-59,a,0,0,0,0,0,0,0,0,0,0,0
483,a,a,N,3470,84,-59,-69,a,0,0,0,0,0,0,0,0,0,0,0
484,a,a,N,9680,139,14,-48,a,1,1,0,0,0,0,0,0,700,700,0
485,a,a,N,8680,188,31,7,a,0,0,0,0,0,0,0,0,0,0,0
