id,seismic,seismoacoustic,shift,genergy,gpuls,gdenergy,gdpuls,ghazard,nbumps,nbumps2,nbumps3,nbumps4,nbumps5,nbumps6,nbumps7,nbumps89,energy,maxenergy,class
486,a,a,N,2440,104,-71,-61,a,0,0,0,0,0,0,0,0,0,0,0
487,a,a,N,1350,112,-80,-36,a,0,0,0,0,0,0,0,0,0,0,0
488,a,a,N,5440,126,-18,-28,a,1,1,0,0,0,0,0,0,300,300,0
489,a,a,N,9990,118,17,-56,a,1,0,1,0,0,0,0,0,1000,1000,0
490,a,a,N,2960,108,-76,-57,a,0,0,0,0,0,0,0,0,0,0,0
491,a,a,N,7020,98,-44,-61,a,0,0,0,0,0,0,0,0,0,0,0
492,a,a,N,6130,129,-27,-50,a,0,0,0,0,0,0,0,0,0,0,0
493,a,a,W,7320,177,-71,-65,a,0,0,0,0,0,0,0,0,0,0,0
494,a,a,W,5710,195,-77,-61,a,0,0,0,0,0,0,0,0,0,0,0
495,a,a,W,7430,196,-70,-61,a,0,0,0,0,0,0,0,0,0,0,0
496,a,a,W,22220,415,-5,-11,a,1,0,1,0,0,0,0,0,7000,7000,0
497,a,a,W,26400,510,13,9,a,0,0,0,0,0,0,0,0,0,0,0
498,a,a,W,11610,315,-21,3,a,0,0,0,0,0,0,0,0,0,0,0
499,a,a,W,14580,308,-42,-38,a,0,0,0,0,0,0,0,0,0,0,0
500,a,a,W,28380,628,14,26,a,1,0,0,1,0,0,0,0,20000,20000,0
501,a,a,W,42140,525,187,72,a,1,0,1,0,0,0,0,0,5000,5000,0
502,a,a,W,20350,439,39,44,a,0,0,0,0,0,0,0,0,0,0,0
503,a,a,W,31810,514,27,3,a,1,1,0,0,0,0,0,0,100,100,0
504,a,a,W,44190,696,201,129,a,1,0,1,0,0,0,0,0,2000,2000,0
505,b,a,W,28290,527,100,79,a,0,0,0,0,0,0,0,0,0,0,0
506,b,a,W,25090,383,78,30,a,0,0,0,0,0,0,0,0,0,0,0
507,b,a,W,16750,398,19,35,a,0,0,0,0,0,0,0,0,0,0,0
508,b,a,W,21650,348,53,18,a,0,0,0,0,0,0,0,0,0,0,0
509,b,a,W,60930,866,101,72,a,1,0,0,1,0,0,0,0,10000,10000,0
510,b,a,W,19660,644,-16,36,a,0,0,0,0,0,0,0,0,0,0,0
511,b,a,W,21000,466,-10,-1,a,0,0,0,0,0,0,0,0,0,0,0
512,b,a,W,13600,368,-11,20,a,1,1,0,0,0,0,0,0,800,800,0
513,b,a,W,18780,337,-35,-32,a,2,1,1,0,0,0,0,0,9900,9000,0
514,b,a,W,19920,400,-15,-15,a,0,0,0,0,0,0,0,0,0,0,0
515,b,a,W,20050,295,-14,-37,a,0,0,0,0,0,0,0,0,0,0,0
516,b,a,W,18420,255,-21,-46,a,0,0,0,0,0,0,0,0,0,0,0
517,b,a,W,36100,350,54,-26,a,1,1,0,0,0,0,0,0,100,100,0
518,b,a,W,57010,535,144,14,a,1,1,0,0,0,0,0,0,600,600,0
519,b,a,W,56060,600,140,27,a,0,0,0,0,0,0,0,0,0,0,0
520,b,a,W,31320,407,35,-13,a,1,0,1,0,0,0,0,0,2000,2000,0
521,b,a,W,26330,386,13,-18,a,0,0,0,0,0,0,0,0,0,0,0
522,b,a,W,19640,302,-16,-36,a,0,0,0,0,0,0,0,0,0,0,0
523,b,a,W,41260,529,77,13,a,0,0,0,0,0,0,0,0,0,0,0
524,b,a,W,60320,632,159,35,a,1,0,1,0,0,0,0,0,3000,3000,0
525,b,a,W,47840,594,106,27,a,0,0,0,0,0,0,0,0,0,0,0
526,b,a,W,18690,401,-20,-15,a,1,1,0,0,0,0,0,0,700,700,0
527,b,a,W,35830,407,54,-13,a,0,0,0,0,0,0,0,0,0,0,0
528,a,a,W,30650,424,29,-8,a,1,0,1,0,0,0,0,0,4000,4000,0
529,a,a,W,38400,555,62,21,a,2,0,2,0,0,0,0,0,12000,8000,0
530,b,a,N,8560,210,-18,2,a,0,0,0,0,0,0,0,0,0,0,0
531,b,a,N,8470,203,-17,8,a,0,0,0,0,0,0,0,0,0,0,0
532,b,a,N,7220,218,-29,16,a,0,0,0,0,0,0,0,0,0,0,0
533,b,a,N,11700,181,15,-4,a,0,0,0,0,0,0,0,0,0,0,0
534,b,a,N,6970,154,-33,-25,a,0,0,0,0,0,0,0,0,0,0,0
535,b,a,W,6920,158,-41,-32,a,0,0,0,0,0,0,0,0,0,0,0
536,b,a,W,17200,262,47,14,a,0,0,0,0,0,0,0,0,0,0,0
537,b,a,W,42640,576,264,150,a,0,0,0,0,0,0,0,0,0,0,0
538,b,a,W,15130,372,18,51,a,0,0,0,0,0,0,0,0,0,0,0
539,b,a,W,15740,222,4,-27,a,1,0,1,0,0,0,0,0,6000,6000,0
540,b,a,W,12470,227,-2,-8,a,0,0,0,0,0,0,0,0,0,0,0
541,b,a,W,19290,268,28,-12,a,1,0,1,0,0,0,0,0,1000,1000,0
542,b,a,W,24620,362,63,18,a,0,0,0,0,0,0,0,0,0,0,0
543,b,a,W,13460,229,-11,-25,a,0,0,0,0,0,0,0,0,0,0,0
544,b,a,W,14660,229,-3,-25,a,0,0,0,0,0,0,0,0,0,0,0
545,b,a,W,37560,493,149,61,a,1,1,0,0,0,0,0,0,200,200,0
546,b,a,W,27740,443,81,41,a,0,0,0,0,0,0,0,0,0,0,0
547,b,a,W,15460,249,15,-2,a,0,0,0,0,0,0,0,0,0,0,0
548,b,a,W,22060,275,64,8,a,0,0,0,0,0,0,0,0,0,0,0
549,b,a,W,16330,270,7,-14,a,0,0,0,0,0,0,0,0,0,0,0
550,b,a,W,28910,307,115,20,a,0,0,0,0,0,0,0,0,0,0,0
551,b,a,W,81410,785,432,151,b,0,0,0,0,0,0,0,0,0,0,0
552,b,a,W,42110,555,213,118,a,0,0,0,0,0,0,0,0,0,0,0
553,b,a,W,26960,540,101,112,a,0,0,0,0,0,0,0,0,0,0,0
554,a,a,W,16130,322,2,2,a,0,0,0,0,0,0,0,0,0,0,0
555,a,a,W,12750,235,-10,-10,a,0,0,0,0,0,0,0,0,0,0,0
556,a,a,W,127360,351,-54,-53,a,1,1,0,0,0,0,0,0,700,700,1
557,a,b,W,715540,1471,-13,-4,a,2,2,0,0,0,0,0,0,900,600,1
558,a,b,N,92520,169,-73,-74,a,1,0,0,1,0,0,0,0,10000,10000,1
559,a,a,N,384230,751,4,6,a,3,1,2,0,0,0,0,0,9700,6000,1
560,a,a,W,1034700,1837,33,-6,a,1,0,1,0,0,0,0,0,2000,2000,1
561,a,a,W,1766860,2899,32,18,a,0,0,0,0,0,0,0,0,0,0,1
562,a,b,W,1061760,1443,-3,0,a,1,0,1,0,0,0,0,0,3000,3000,1
563,a,b,W,1514120,1518,28,12,a,3,2,1,0,0,0,0,0,1900,1000,1
564,b,b,W,1132810,1893,-14,34,a,5,3,2,0,0,0,0,0,7000,3000,1
565,b,b,W,600400,1688,-54,-1,b,2,1,1,0,0,0,0,0,2200,2000,1
566,b,b,W,588930,1807,-50,-2,a,1,0,1,0,0,0,0,0,4000,4000,1
567,a,a,W,509190,1758,-45,-15,a,2,1,1,0,0,0,0,0,2300,2000,1
568,a,a,W,627380,3155,-1,54,a,1,1,0,0,0,0,0,0,800,800,1
569,a,a,W,538060,2075,-5,-11,a,2,2,0,0,0,0,0,0,900,700,1
570,b,a,W,372470,1848,-35,-22,a,3,0,2,1,0,0,0,0,70000,60000,1
571,a,b,W,576200,1558,15,-22,a,6,3,3,0,0,0,0,0,21300,8000,1
572,a,b,W,836500,2313,55,19,a,4,0,4,0,0,0,0,0,19000,9000,1
573,b,b,W,754760,2218,30,15,a,2,1,1,0,0,0,0,0,3200,3000,1
574,b,a,W,450490,1437,-30,-28,a,6,2,4,0,0,0,0,0,12700,4000,1
575,b,a,W,932410,2464,47,28,a,7,4,2,1,0,0,0,0,36500,30000,1
576,b,a,W,568200,1834,-16,-7,a,4,2,1,1,0,0,0,0,32700,30000,1
577,a,a,W,447360,1332,-37,-33,a,2,1,1,0,0,0,0,0,8400,8000,1
578,b,a,W,993080,3023,49,56,a,3,1,0,2,0,0,0,0,70800,40000,1
579,b,a,W,788650,2361,18,17,a,3,2,1,0,0,0,0,0,6100,5000,1
580,b,a,W,415690,1486,-37,-26,a,1,0,1,0,0,0,0,0,7000,7000,1
581,b,a,W,649840,2256,6,17,a,3,1,2,0,0,0,0,0,8400,7000,1
582,b,a,W,380320,1545,-40,-24,a,4,1,2,1,0,0,0,0,30900,20000,1
583,b,a,W,401730,1329,-32,-31,a,3,2,0,1,0,0,0,0,91700,90000,1
584,b,a,W,557510,1946,5,8,a,3,2,1,0,0,0,0,0,5800,5000,1
585,a,a,W,434360,1584,-38,-60,a,2,0,2,0,0,0,0,0,9000,6000,1
586,b,a,W,388530,1539,-11,-11,a,2,1,1,0,0,0,0,0,3200,3000,1
587,a,a,W,261010,1352,-38,-19,a,2,1,1,0,0,0,0,0,3700,3000,1
588,b,a,W,394660,1764,-2,8,a,3,1,1,1,0,0,0,0,35900,30000,1
589,a,b,W,820600,3506,92,97,a,2,1,1,0,0,0,0,0,8700,8000,1
590,b,a,W,577770,2765,27,38,a,1,0,1,0,0,0,0,0,2000,2000,1
591,a,a,W,268170,1352,-41,-35,a,1,1,0,0,0,0,0,0,400,400,1
592,b,a,W,332180,1890,-33,-16,a,1,0,1,0,0,0,0,0,1000,1000,1
593,b,a,W,199030,1255,-30,-45,a,2,2,0,0,0,0,0,0,700,400,1
594,b,a,W,192650,1185,-8,-14,a,4,2,1,1,0,0,0,0,27100,20000,1
595,b,a,W,320110,1844,54,35,a,2,1,0,1,0,0,0,0,20600,20000,1
596,b,a,W,206610,1421,-7,1,a,2,1,1,0,0,0,0,0,4200,4000,1
597,a,a,N,65250,450,-74,-70,a,0,0,0,0,0,0,0,0,0,0,1
598,b,b,W,887140,3327,128,144,b,5,3,2,0,0,0,0,0,6200,2000,1
599,b,b,W,690550,3915,28,29,a,3,1,1,1,0,0,0,0,34400,30000,1
600,b,a,W,609620,2344,11,-22,a,2,2,0,0,0,0,0,0,900,500,1
601,b,a,W,581540,2102,7,-23,a,2,1,1,0,0,0,0,0,6500,6000,1
602,a,b,W,546980,2212,-3,-7,a,1,1,0,0,0,0,0,0,100,100,1
603,a,a,W,55730,387,-89,-87,a,3,2,1,0,0,0,0,0,9600,8000,1
604,b,a,W,91510,768,-78,-69,a,3,2,1,0,0,0,0,0,5900,5000,1
605,a,a,W,189840,1276,-50,-45,a,6,1,5,0,0,0,0,0,17900,7000,1
606,b,a,W,122850,886,-58,-52,a,3,2,1,0,0,0,0,0,6900,6000,1
607,b,a,W,91420,774,-61,-49,a,4,1,3,0,0,0,0,0,12700,9000,1
608,a,a,W,122640,979,10,21,a,6,4,2,0,0,0,0,0,9200,6000,1
609,b,b,W,122410,902,8,9,a,3,2,1,0,0,0,0,0,3600,3000,1
610,a,c,W,83180,744,-32,-19,a,3,1,2,0,0,0,0,0,14600,9000,1
611,b,a,W,19520,211,-2,6,a,2,1,1,0,0,0,0,0,3200,3000,1
612,b,a,W,38180,322,-6,0,a,3,1,2,0,0,0,0,0,11500,8000,1
613,b,b,W,68970,624,71,94,a,5,2,2,1,0,0,0,0,34400,20000,1
614,b,b,W,36100,285,-14,-19,a,6,3,3,0,0,0,0,0,14300,9000,1
615,a,a,W,34600,389,-13,6,a,4,0,4,0,0,0,0,0,15000,8000,1
616,b,a,W,45670,382,26,5,a,5,1,4,0,0,0,0,0,10800,5000,1
617,a,b,W,17660,224,-41,-27,a,5,2,3,0,0,0,0,0,9900,4000,1
618,b,b,W,54610,527,95,84,a,6,1,5,0,0,0,0,0,14700,4000,1
619,b,b,W,29410,345,-6,7,a,7,1,3,3,0,0,0,0,114400,70000,1
620,b,b,W,60390,622,96,96,a,9,4,4,1,0,0,0,0,40600,20000,1
621,b,b,W,39330,409,6,10,a,6,4,2,0,0,0,0,0,8200,6000,1
622,b,b,N,10370,134,-44,-6,a,3,1,2,0,0,0,0,0,6300,4000,1
623,b,b,W,34960,565,-27,2,a,5,1,4,0,0,0,0,0,14200,7000,1
624,a,b,W,61770,1062,31,90,a,6,2,4,0,0,0,0,0,10800,6000,1
625,a,a,N,4630,89,-56,-42,a,1,0,0,0,0,0,0,0,50,50,1
626,b,a,N,3250,68,-67,-54,a,1,0,0,1,0,0,0,0,30000,30000,1
627,a,b,N,19320,320,106,118,b,2,1,1,0,0,0,0,0,2300,2000,1
628,b,b,W,39700,805,-17,5,a,3,1,2,0,0,0,0,0,8700,5000,1
629,b,b,W,61140,306,22,-69,a,8,5,2,1,0,0,0,0,89400,80000,1
630,b,b,W,108750,384,96,-56,a,4,2,2,0,0,0,0,0,6200,3000,1
631,a,a,W,106610,546,26,43,a,6,2,4,0,0,0,0,0,20800,7000,1
632,a,a,W,80210,525,18,32,a,3,1,2,0,0,0,0,0,2700,1000,1
633,a,b,N,1860,33,-78,-30,a,1,0,1,0,0,0,0,0,4000,4000,1
634,b,b,W,31620,208,-64,-45,a,2,1,0,1,0,0,0,0,40400,40000,1
635,a,a,W,20380,162,-58,-59,a,2,1,1,0,0,0,0,0,4700,4000,1
636,a,a,N,7570,69,69,67,a,1,0,1,0,0,0,0,0,5000,5000,1
637,a,b,W,32690,380,-31,-5,a,2,2,0,0,0,0,0,0,1100,700,1
638,a,a,W,31250,430,-16,2,a,3,0,3,0,0,0,0,0,4000,2000,1
639,a,b,W,14990,185,-49,-51,a,2,1,1,0,0,0,0,0,4500,4000,1
640,b,b,W,13740,218,-55,-42,a,0,0,0,0,0,0,0,0,0,0,1
641,a,b,W,28520,483,-19,5,b,3,3,0,0,0,0,0,0,1700,700,1
642,b,b,W,92780,1256,173,172,b,5,2,2,1,0,0,0,0,23500,20000,1
643,a,b,W,81410,441,-19,-56,a,3,2,1,0,0,0,0,0,10200,9000,1
644,a,a,W,54150,307,-46,-35,a,3,3,0,0,0,0,0,0,800,300,1
645,a,a,W,69660,362,-10,-8,a,2,2,0,0,0,0,0,0,800,500,1
646,a,a,W,20250,157,-41,-39,a,4,3,1,0,0,0,0,0,2600,1000,1
647,a,a,W,29150,259,0,18,a,1,1,0,0,0,0,0,0,600,600,1
648,b,a,W,40200,334,45,59,a,1,1,0,0,0,0,0,0,900,900,1
649,a,a,N,4420,60,-2,28,a,0,0,0,0,0,0,0,0,0,0,1
650,a,b,W,31390,376,-7,18,a,2,0,2,0,0,0,0,0,6000,4000,1
651,b,a,W,11230,103,-65,-68,a,4,1,2,1,0,0,0,0,25200,20000,1
652,a,a,W,21760,250,-54,-48,a,2,2,0,0,0,0,0,0,600,400,1
653,a,b,W,20160,243,-47,-36,a,2,1,1,0,0,0,0,0,2700,2000,1
654,a,a,W,71080,767,88,94,a,5,3,2,0,0,0,0,0,4600,2000,1
655,a,a,W,50090,699,-5,19,a,3,1,2,0,0,0,0,0,12600,7000,1
656,a,b,W,44770,770,-22,2,a,1,0,1,0,0,0,0,0,1000,1000,1
657,b,a,W,51230,944,-10,8,a,2,0,2,0,0,0,0,0,5000,3000,1
658,b,a,W,29900,665,-50,-31,a,1,1,0,0,0,0,0,0,900,900,1
659,a,a,W,107100,1003,-28,-21,a,3,3,0,0,0,0,0,0,1600,600,1
660,b,a,W,127110,1140,-12,-9,a,3,1,1,1,0,0,0,0,22600,20000,1
661,b,a,W,134890,1411,-10,9,a,1,0,1,0,0,0,0,0,6000,6000,1
662,b,b,W,306400,2522,112,98,b,3,2,0,1,0,0,0,0,31000,30000,1
663,b,b,W,83490,898,-49,-37,b,2,1,0,0,1,0,0,0,100300,100000,1
664,a,a,W,95280,1031,-32,-21,a,2,1,1,0,0,0,0,0,3600,3000,1
665,a,a,N,12490,122,-59,-39,a,1,1,0,0,0,0,0,0,700,700,1
666,b,a,W,166220,1762,7,20,a,0,0,0,0,0,0,0,0,0,0,1
667,b,a,W,127010,1388,-30,-22,a,3,0,3,0,0,0,0,0,9000,5000,1
668,b,a,W,167100,1690,-7,-6,a,1,0,1,0,0,0,0,0,7000,7000,1
669,b,a,W,254750,2932,50,66,a,1,0,1,0,0,0,0,0,2000,2000,1
670,b,a,W,118110,1660,-34,-15,a,1,0,1,0,0,0,0,0,2000,2000,1
671,a,a,N,6040,112,-44,-24,a,2,1,1,0,0,0,0,0,2400,2000,1
672,a,a,W,18960,178,-38,-47,a,3,2,1,0,0,0,0,0,5800,5000,1
673,a,b,N,52000,134,44,97,a,0,0,0,0,0,0,0,0,0,0,1
674,a,a,W,79240,1381,124,47,a,0,0,0,0,0,0,0,0,0,0,1
675,a,b,W,21060,242,-14,-42,a,0,0,0,0,0,0,0,0,0,0,1
676,b,a,W,49510,521,89,27,a,0,0,0,0,0,0,0,0,0,0,1
677,a,b,W,31800,769,295,313,b,0,0,0,0,0,0,0,0,0,0,1
678,b,b,W,19680,288,121,37,b,0,0,0,0,0,0,0,0,0,0,1
679,a,a,W,17670,538,4,-3,a,0,0,0,0,0,0,0,0,0,0,1
680,b,a,W,20860,470,180,131,a,0,0,0,0,0,0,0,0,0,0,1
681,b,a,W,29500,794,119,106,a,0,0,0,0,0,0,0,0,0,0,1
682,b,b,W,42220,515,159,79,a,0,0,0,0,0,0,0,0,0,0,1
683,b,b,W,61620,1211,176,104,a,0,0,0,0,0,0,0,0,0,0,1
684,b,b,W,46640,1439,88,116,a,0,0,0,0,0,0,0,0,0,0,1
685,b,b,W,21060,588,-37,-36,b,0,0,0,0,0,0,0,0,0,0,1
686,a,a,W,25200,318,-20,-40,a,1,0,1,0,0,0,0,0,1000,1000,1
687,b,b,W,55200,1259,35,9,a,1,0,1,0,0,0,0,0,4000,4000,1
688,a,a,W,40070,501,16,-11,a,0,0,0,0,0,0,0,0,0,0,1
689,a,b,W,64380,844,94,57,a,4,3,1,0,0,0,0,0,4200,3000,1
690,a,b,W,35450,567,6,8,a,2,2,0,0,0,0,0,0,600,500,1
691,a,b,W,43270,673,29,28,a,0,0,0,0,0,0,0,0,0,0,1
692,b,b,W,36100,608,8,17,a,0,0,0,0,0,0,0,0,0,0,1
693,a,b,W,18820,396,-45,-28,a,0,0,0,0,0,0,0,0,0,0,1
694,b,b,W,58460,540,73,1,a,2,1,1,0,0,0,0,0,3900,3000,1
695,b,a,W,19890,236,-40,-55,a,1,0,1,0,0,0,0,0,8000,8000,1
696,b,a,W,20550,381,-37,-26,a,0,0,0,0,0,0,0,0,0,0,1
697,b,a,W,26210,619,-20,20,a,0,0,0,0,0,0,0,0,0,0,1
698,a,a,N,7290,185,-20,0,a,0,0,0,0,0,0,0,0,0,0,1
699,b,a,W,58850,679,113,-20,a,3,3,0,0,0,0,0,0,1300,800,1
700,a,b,W,59840,696,124,7,a,2,1,1,0,0,0,0,0,6300,6000,1
701,a,b,W,66030,812,112,52,a,0,0,0,0,0,0,0,0,0,0,1
702,b,b,W,21220,540,-26,-14,b,0,0,0,0,0,0,0,0,0,0,1
703,a,a,W,20760,324,41,6,a,1,1,0,0,0,0,0,0,400,400,1
704,b,a,W,27320,453,17,-4,a,0,0,0,0,0,0,0,0,0,0,1
705,a,a,W,48560,726,105,58,a,0,0,0,0,0,0,0,0,0,0,1
706,b,b,W,45330,648,72,40,b,2,2,0,0,0,0,0,0,900,600,1
707,a,a,W,32810,524,-3,-2,a,0,0,0,0,0,0,0,0,0,0,1
708,a,a,W,77740,758,182,57,a,2,1,1,0,0,0,0,0,1200,1000,1
709,a,a,W,46540,729,69,51,a,1,1,0,0,0,0,0,0,300,300,1
710,a,c,W,67230,1155,57,75,b,2,1,1,0,0,0,0,0,3500,3000,1
711,a,c,W,95180,1144,122,73,b,2,0,1,1,0,0,0,0,27000,20000,1
712,b,b,N,16930,792,121,234,a,1,1,0,0,0,0,0,0,200,200,1
713,b,a,W,59360,1033,107,31,a,2,1,1,0,0,0,0,0,2400,2000,1
714,b,a,W,99010,1360,82,62,a,3,1,2,0,0,0,0,0,4200,2000,1
715,b,b,W,49120,485,96,-3,a,0,0,0,0,0,0,0,0,0,0,1
716,a,b,W,32920,363,32,-27,a,0,0,0,0,0,0,0,0,0,0,1
717,b,b,W,40620,398,56,-18,a,0,0,0,0,0,0,0,0,0,0,1
718,a,a,W,18590,320,-34,-31,a,0,0,0,0,0,0,0,0,0,0,1
719,b,a,W,25160,411,-20,-8,a,0,0,0,0,0,0,0,0,0,0,1
720,a,b,W,34350,462,15,5,a,0,0,0,0,0,0,0,0,0,0,1
721,a,a,N,1620,55,-85,-72,a,0,0,0,0,0,0,0,0,0,0,1
722,a,a,W,10910,269,-30,-5,a,1,0,1,0,0,0,0,0,1000,1000,1
723,b,a,W,36410,646,152,142,a,0,0,0,0,0,0,0,0,0,0,1
724,a,a,N,9070,195,-11,4,a,0,0,0,0,0,0,0,0,0,0,1
725,a,a,W,28000,572,115,119,a,0,0,0,0,0,0,0,0,0,0,1
